cycle,capacity_CS2_35,capacity_CS2_36,capacity_CS2_37,capacity_CS2_38
355.0,0.9689238996501304,0.9871285872282548,0.953606748355866,0.953353290067046
356.0,0.9701719465308652,0.9798390804339854,0.9593844785553807,0.9530309671440623
357.0,0.9712987157423145,0.9887487032321779,0.9530268671338755,0.9680238293898649
358.0,0.971200073231132,0.989442251069636,0.9534266981566555,0.9685603841755903
359.0,0.9778180721944113,0.9805879735918717,0.9603785660551554,0.9597309731444811
360.0,0.9782104082366423,0.9788625497473725,0.9618305708185874,0.9520701822979017
361.0,0.9714821772350183,0.9789177647548614,0.9679126209362285,0.9527382887283978
362.0,0.9695559975532383,0.9785663118667998,0.9526110127493721,0.9511025185381863
363.0,0.9694213724737814,0.9720475801196982,0.9518804370218511,0.9515000779608976
364.0,0.9707512392896198,0.9805258335002296,0.9514106569129712,0.9593549265262382
365.0,0.9707291552413696,0.9867903186191463,0.9510598941214072,0.960974965198913
366.0,0.976093575812211,0.9869358069034702,0.9509370728954073,0.9617178350456375
367.0,0.9771141952541974,0.9869974104743844,0.9597424649169028,0.9598943469971878
368.0,0.9772564212953591,0.9870931253739523,0.9604821031327374,0.9534013732462903
369.0,0.9687844771360773,0.9875769748547524,0.96001803265761,0.9613202888748019
370.0,0.968666313439211,0.987766753393149,0.9596073018123683,0.9680349989101935
371.0,0.9684567255558265,0.9879057636929246,0.9525688161257129,0.9607244599239628
372.0,0.968143925483163,0.9880260928986186,0.9614485150080772,0.9511914314656399
373.0,0.9623797058027724,0.988054581564531,0.9623106888797168,0.9513906770184439
374.0,0.9700123225574017,0.9880638015610195,0.9595115268143083,0.9511311087585532
375.0,0.9708125423166657,0.9880478453308633,0.9513634089636592,0.9507271291708858
376.0,0.9688127415430069,0.9880156212168558,0.9516184515560374,0.9511393250253706
377.0,0.9619879187419949,0.9880945853596906,0.9512247824254604,0.9596494487883528
378.0,0.962446473822264,0.9882878104161201,0.9506831701976755,0.9598673543902436
379.0,0.9677940126658239,0.988051722660079,0.9522152067162851,0.9601202098257856
380.0,0.9682733872135955,0.9877689739534214,0.959315919939206,0.9603045072106686
381.0,0.9685214457969706,0.9713551397546277,0.9595165521035905,0.9612145010981988
382.0,0.9702553778217688,0.9706076201936834,0.9596974563594903,0.9616091382657582
383.0,0.970625839312023,0.9702660331772943,0.959789307166731,0.9617431501725219
384.0,0.9707747748883538,0.9698585981032344,0.9600190617544613,0.9619001989815167
385.0,0.9708607553296966,0.9695250191367522,0.9604562682477911,0.9619965331788378
386.0,0.9708553034224966,0.9782195802637865,0.9608533682036406,0.962079937328457
387.0,0.9759605251164475,0.9788754465180952,0.961047228170081,0.9621703843071736
388.0,0.9761834997105076,0.9698409525179913,0.961104367388228,0.962269487836309
389.0,0.9762742101337604,0.9629003672630597,0.9612209934185761,0.9596565596293087
390.0,0.9762731342443235,0.9690528886991612,0.9613595426649069,0.9504264215519431
391.0,0.976280534366117,0.9624270907348154,0.9613319976829944,0.9437762383860453
392.0,0.9760725544321923,0.9612906387587777,0.9614248934798353,0.9434121270053136
393.0,0.9761205382987658,0.9704289134398695,0.9615481382905958,0.9431527706477243
394.0,0.9760217205064491,0.9720281316604026,0.9617520898674344,0.9439797901341443
395.0,0.9760316838624249,0.9710274055691549,0.9615670896855028,0.952377896627669
396.0,0.9760494030120499,0.9613023964887242,0.9615669285549453,0.9588059055885949
397.0,0.9759930599790423,0.9613913364563892,0.9507356627598624,0.9435431039868681
398.0,0.9758076675791776,0.9619237057283837,0.9440437688322462,0.9422549559682236
399.0,0.9678377252775308,0.9612168294183128,0.9434275811883134,0.9432699371827552
400.0,0.9810616772228468,0.9617217069654501,0.9430109422875291,0.942662514698307
401.0,0.9800405267648649,0.9703700798736661,0.9421536679987186,0.9419270531899342
402.0,0.9807073778075596,0.9710524433317429,0.9510094101029773,0.9503787812852503
403.0,0.9884020126511398,0.9696230263834539,0.952319639851694,0.9516508887787698
404.0,0.9891694667078306,0.9693632572348891,0.9520354492862972,0.9523466555777844
405.0,0.9808050244157939,0.9625957474778958,0.9419894864883679,0.9423649595751754
406.0,0.9800572007284393,0.9611350790908408,0.9424188616294678,0.9423651438156987
407.0,0.9803666482806253,0.960562596576569,0.9421763937133755,0.942227855235869
408.0,0.9800805880592611,0.9605199091503703,0.9417538786290702,0.9420938494115058
409.0,0.9789817769928428,0.9603391376101094,0.9352374773620448,0.9416884859501462
410.0,0.9866677697312971,0.9537056241037136,0.9502638125691212,0.9508405867131107
411.0,0.9871378162588823,0.953132292701464,0.9511355102878172,0.9441162809216018
412.0,0.9860458729678183,0.9619391992843658,0.9426599433537594,0.9504961317277208
413.0,0.9776592175893822,0.9628783066625226,0.9352391352526783,0.9440994190263661
414.0,0.9778880856673615,0.9688040597530231,0.935252663031231,0.9426187763421527
415.0,0.9778552235098363,0.9688642892072772,0.9414000189526923,0.9420493569233486
416.0,0.9694574611227151,0.9689266272807916,0.9411435483582533,0.9420317053987232
417.0,0.9696243622023575,0.9689735903065505,0.942526382794446,0.9419999029628291
418.0,0.9779205622333085,0.9690136844446583,0.9499060286799945,0.9416880391454315
419.0,0.978439555826711,0.9525782330817048,0.9436293364122434,0.9349651279814342
420.0,0.9687510210821922,0.9517306856880823,0.9430152804437439,0.9439302559946233
421.0,0.9610661626068885,0.953229968721245,0.9429527186786769,0.9504079655660618
422.0,0.9605962238147504,0.953804965423058,0.9415795161442361,0.9508314518875227
423.0,0.9683040759161757,0.9537991114043858,0.9352387887666066,0.9511605500206062
424.0,0.9694006607354979,0.9433205998068812,0.935219970977315,0.9513156396012031
425.0,0.9698449694398528,0.9429020531602065,0.9352132089089653,0.9514946986582078
426.0,0.9699426232208518,0.9433696568148071,0.9350964644583721,0.9516451536751669
427.0,0.9702362325514932,0.942927884279844,0.9341147752014097,0.9435825504425752
428.0,0.9705387715921311,0.9423491884146928,0.9418448339052269,0.9504660682156484
429.0,0.9705435205997377,0.951002610484714,0.9431328448310682,0.9512776687621711
430.0,0.9703053106265482,0.9511630947877241,0.9437195322148293,0.9516840707170523
431.0,0.9695138532990883,0.942987486890527,0.9440145117860581,0.9438718891333544
432.0,0.9692293454990673,0.9347610714278018,0.9441555706067591,0.9499213553089387
433.0,0.968956321089802,0.9344902213289143,0.9442320298827457,0.9499601060066794
434.0,0.968709792299634,0.9349772104548064,0.9497803827048522,0.9507052534071017
435.0,0.9686266159561472,0.9349701234514671,0.935226369232669,0.9503350182810433
436.0,0.9684963017784867,0.9348024105141693,0.9351962971142945,0.9526821403049862
437.0,0.9683731892546965,0.9434640075108637,0.9433629522677166,0.9585843980321128
438.0,0.9682104969326253,0.9438785807432131,0.9496796479884639,0.9513135519788337
439.0,0.9680627345389531,0.9339827265464131,0.9432352282725832,0.9441267784819692
440.0,0.9506776309663554,0.9256383000699394,0.9410614445128942,0.9499369865267449
441.0,0.9442161477203319,0.9262800908523765,0.9414721510408461,0.9500563486835816
442.0,0.9420542321756972,0.9331668558981405,0.9423057101474936,0.944116575293136
443.0,0.9416969048419513,0.9256357469917762,0.9431169028064782,0.9516962164478194
444.0,0.9350995822020318,0.9342416970091463,0.9433407263407325,0.9522510577241396
445.0,0.9513069707715761,0.9354567009012361,0.9504483533133102,0.9441192061963809
446.0,0.9526756706121019,0.941984863102527,0.9507269882868443,0.9426631560600027
447.0,0.9442774319894062,0.92502520954754,0.9430714701147987,0.943096477296764
448.0,0.9433459961262561,0.9246270138473487,0.9416189523209619,0.9428483312730956
449.0,0.9503787172055562,0.9254416831813139,0.9420488375224537,0.9418209761017076
450.0,0.9527774839377957,0.9244999059612374,0.9420527179577304,0.9503628550918881
451.0,0.9531486625872516,0.9334396098223897,0.941671532547848,0.9506438103863448
452.0,0.9419817870182252,0.9340673193180283,0.943422842487148,0.9423477177472973
453.0,0.9345537004238544,0.9343500111438409,0.9496204186507332,0.9415960715745226
454.0,0.933766616361746,0.9345138910251076,0.9497491070823694,0.9421181777330199
455.0,0.9334888738043081,0.934556644867689,0.9351573418257408,0.9419762580563547
456.0,0.9258153493614463,0.9346978281409001,0.9351775943018936,0.94253424347674
457.0,0.9320645343697624,0.9350437975990095,0.9351381110975475,0.9496358370868567
458.0,0.934399145506472,0.934944448548925,0.9349365626026315,0.950210612827566
459.0,0.9428251629732505,0.9347993515343898,0.9339282158477055,0.950484292394077
460.0,0.9440757753521501,0.9347405940614617,0.9418971254339525,0.9506366973033167
461.0,0.9341702198609231,0.9345056636073135,0.9426256909080537,0.9507370102942614
462.0,0.9329054560370239,0.9343738920587373,0.9416154867442301,0.9509283812921487
463.0,0.9327883937913083,0.9342168795323017,0.933477300990915,0.9514326081736989
464.0,0.932048035436184,0.9341498718018056,0.9338803406357761,0.95168372583404
465.0,0.9258986505454213,0.934076369839527,0.9336430068156116,0.9517493689897873
466.0,0.9351601874986786,0.9340107060010231,0.9347762055919182,0.9518221519584784
467.0,0.9415537702190951,0.9339119414459764,0.9338207754440364,0.9518250284169956
468.0,0.9408928557446545,0.926269527078523,0.9416973670670843,0.9518019729373095
469.0,0.9259181784966103,0.9250881751710807,0.9420696302390784,0.9516727130003878
470.0,0.925919731108561,0.9334998145234946,0.9421900723555867,0.9516700756985222
471.0,0.9246494483030581,0.9341099877779157,0.9423810784966824,0.95168684594853
472.0,0.9240650792589392,0.9341233454964004,0.9424557669036031,0.9516962536398613
473.0,0.9239050230894398,0.9166444295028446,0.942709714800913,0.9512164547693189
474.0,0.9328508523522187,0.9160976843359191,0.9431499795126347,0.9505626095755169
475.0,0.933658976525035,0.9160936718209347,0.9434274227475548,0.9520985710329789
476.0,0.924349441794663,0.9160102833811344,0.9433939313135201,0.9529274873962839
477.0,0.9234686159555783,0.9078873413207299,0.943391267657708,0.9530652455677067
478.0,0.9239472577735877,0.9243961342717152,0.9433474824562802,0.9437296654893014
479.0,0.9236280801195623,0.9250775055914825,0.9432241503894048,0.9438620816681839
480.0,0.9234251360072399,0.9242888510923145,0.9430992046975581,0.9440676756562881
481.0,0.9254166010685019,0.9078692553222961,0.9432844145824894,0.9437483687756105
482.0,0.9320799531243443,0.9078599268076983,0.9432321502661685,0.9424387039993732
483.0,0.9323381552472977,0.907863279433507,0.9430894870074664,0.9504252169075755
484.0,0.9167849167819597,0.9074388779675455,0.9429325343023097,0.950738785668632
485.0,0.9168064577423998,0.9068267772848303,0.9414013703754607,0.9498842229302853
486.0,0.91680596066936,0.9163830184275225,0.9352024792528059,0.9416322678084901
487.0,0.9168177293715797,0.9170138814407273,0.9418969427695291,0.94216466030937
488.0,0.9157667529602249,0.9079070019449429,0.9429749797579519,0.9420385954701168
489.0,0.9243561564604146,0.8987291404555128,0.9429708570616824,0.9421919656733703
490.0,0.9250413392234573,0.8987431298467629,0.9334558503301519,0.9414893751366189
491.0,0.9252684101817492,0.8987308336451023,0.9329469527848261,0.9440644923688338
492.0,0.9252484095059378,0.8803555737246227,0.9337656704643841,0.9498980249107032
493.0,0.9251909495991286,0.880332321012715,0.9333784960142929,0.9418005573208292
494.0,0.9250848281141208,0.8987302067449677,0.9323784401075138,0.9350501160911376
495.0,0.9250142898503677,0.9068602307169679,0.940729116101533,0.9409978871821529
496.0,0.924757515435093,0.889523496810908,0.940940394591739,0.9349631011586214
497.0,0.9248037827599048,0.8711782747099857,0.9407304660509016,0.9349231273585153
498.0,0.9243890453041488,0.8711527010527841,0.9260334993619294,0.9412815865538274
499.0,0.9243072682878045,0.8711680306057458,0.9260155673528452,0.9427084238146591
500.0,0.9241234222805138,0.8711967972223283,0.9319312260637433,0.9430824378318188
501.0,0.9235459475855844,0.8711803429506728,0.9254115598250536,0.9341723284048742
502.0,0.9233515326732314,0.8895333870961856,0.9334029229945003,0.933409628686635
503.0,0.9168325713486026,0.8977800557693958,0.9340308755611517,0.9335885179597952
504.0,0.9160386635995971,0.8980756709439232,0.9335894549130265,0.9337699994553169
505.0,0.9168403568897548,0.8983429355253587,0.9243125728450103,0.9330216425958339
506.0,0.9237143102418054,0.8986076975883235,0.9236256676740854,0.9409085378200266
507.0,0.9237202234030416,0.8987548897506132,0.9239922291507827,0.9413844553227658
508.0,0.9144200852630671,0.8987646445606167,0.9232931554066973,0.9416250091914168
509.0,0.9076129937589166,0.8987509704010407,0.9317117303028655,0.9417822093615301
510.0,0.9076300997046505,0.898758281652376,0.9321695701089044,0.9418767887407624
511.0,0.9070266977071859,0.8987365778776639,0.9319888314964879,0.9419988342289214
512.0,0.9063550209562089,0.8987792661903926,0.9167318990763873,0.9422846685947894
513.0,0.9140815915689274,0.898733921394475,0.9168018384014355,0.9422841143928474
514.0,0.9146963603114798,0.8985659675668618,0.9168486432415067,0.9422037050697044
515.0,0.9148759994627612,0.8986215654355665,0.9168623248295331,0.9421550532810467
516.0,0.9052564973436653,0.8986213280992978,0.9159852804753934,0.9420724019688889
517.0,0.8984545469799825,0.8986421281635526,0.924504693943859,0.9419272816844858
518.0,0.898388194562069,0.8803360563007161,0.9252512902251239,0.9418539551739304
519.0,0.8980343924101388,0.8711757493394716,0.9253541067673834,0.941821117399802
520.0,0.8982338877908698,0.8892857327536372,0.9254952605540392,0.9418085747742044
521.0,0.9061463835558251,0.7608341285837117,0.9256838638023827,0.9417337018368982
522.0,0.906467443691352,0.8895915161106582,0.9258706322805839,0.9417954212031069
523.0,0.905123859307938,0.8712427854590916,0.9260059402735801,0.9417191682779842
524.0,0.8967711467352302,0.8620597065261462,0.9259636606476185,0.9410878977190045
525.0,0.8892238896831482,0.8620221531592986,0.9259840303850887,0.9421647518881096
526.0,0.8966240641970747,0.8620267358705903,0.9257248608857146,0.9427615585688279
527.0,0.889222105649244,0.8528411287701776,0.9255659496167424,0.9428094909556507
528.0,0.8887756449398576,0.8620071249350578,0.9254914800280959,0.9336896600985467
529.0,0.898138402525078,0.8712026089034963,0.9253618006807404,0.9329316776914328
530.0,0.8984679465401729,0.8803418331389499,0.9252472297026354,0.9322822522363886
531.0,0.8958615610550399,0.8620129796929624,0.9252605129893844,0.932213548844911
532.0,0.8880015543759625,0.8528179172249519,0.9252250078111115,0.9343821768850535
533.0,0.8888992068066747,0.8436645017261012,0.9237586819335583,0.9407483993483674
534.0,0.8888003225671569,0.8798508554784722,0.9168426714844622,0.9340710062316998
535.0,0.8882005232731717,0.862053064780495,0.924577176103809,0.9247525429108735
536.0,0.8888139653845244,0.8620531006339325,0.9257451946231989,0.9238703069059089
537.0,0.8961203372084978,0.8620380633597068,0.9258904491167463,0.9328122548985193
538.0,0.8961984699016766,0.8797623105551132,0.9153826051628852,0.9332933190229045
539.0,0.8963604228993981,0.8803974917235913,0.9148337528008447,0.9252656674454611
540.0,0.8963600267750816,0.8620180403067136,0.9146116626692455,0.9166189841376701
541.0,0.8962243458775377,0.8528447492305936,0.9144898355473526,0.923463910375168
542.0,0.8964795895345674,0.8528151470560087,0.9141322881326801,0.9232559927776004
543.0,0.8965879042198213,0.8436696505486406,0.9168049843449578,0.9074417962814997
544.0,0.8965998325536425,0.8436629345688308,0.9231415598419215,0.9141411456933187
545.0,0.8965876427006713,0.8528169781421857,0.9232780367427513,0.9236119281853626
546.0,0.8966440394375775,0.8620191299938703,0.9076007672319364,0.9243193143410708
547.0,0.8967423014501308,0.8620302839533345,0.9074424229061405,0.907465959926819
548.0,0.89646879345817,0.8528370350119656,0.9070922478995549,0.9055172868589407
549.0,0.8964741879303488,0.8344857921587095,0.9063822015326812,0.905822724812199
550.0,0.8964430901498783,0.8344826660144808,0.9146616435783349,0.8982843811814688
551.0,0.8965010574539296,0.8344810222180467,0.9155080135444269,0.8977182803051933
552.0,0.8799889946072832,0.8344658756214602,0.9158732721990025,0.9061823658809149
553.0,0.8791704763223276,0.8344646989504457,0.9056112637587325,0.9148476654041438
554.0,0.879718458279799,0.852840276497965,0.905195550757569,0.9158821416082711
555.0,0.8873633462480258,0.8528441030800163,0.9056113628222946,0.9165323724249446
556.0,0.8875856227204881,0.8344872896489391,0.8971273111006093,0.922694991798663
557.0,0.8788700494092774,0.8344778768513144,0.8884430929645314,0.9232308645706219
558.0,0.8781693226667584,0.8344957641154368,0.8984722777470093,0.9233313536365116
559.0,0.8779736418512609,0.8344951795576893,0.9060608577778732,0.9234453422431252
560.0,0.8782173481973679,0.8344753672037024,0.9067013867710367,0.923130978691692
561.0,0.8779974435933913,0.8253201415701708,0.8879253967384987,0.9229908011686092
562.0,0.8790284932879688,0.8436784693405561,0.880209889160585,0.9229182559687749
563.0,0.8801227263721725,0.8436509177088495,0.8801822480384407,0.9228578097895964
564.0,0.8801037669185554,0.8436515879412263,0.8710204596181277,0.9227455215756902
565.0,0.8708941597124589,0.8253073812679254,0.888849728602658,0.9228306881023574
566.0,0.8699940545265671,0.8253066740137166,0.8967532876691381,0.9228577862962133
567.0,0.8703633263802995,0.8253308873899826,0.8975204534891847,0.9069168167631525
568.0,0.8701878706854553,0.8253323869721151,0.8980894302234547,0.9055494660948253
569.0,0.8697258949533608,0.8253212046242392,0.8984785380496007,0.9144773823608651
570.0,0.870946236808923,0.8345055651178331,0.8985138855043464,0.915735617735072
571.0,0.8709557174148721,0.843689760971289,0.9050190721345847,0.9164565677490328
572.0,0.877689630401671,0.8436744512433993,0.905106476584157,0.8981608620389648
573.0,0.8617313998793577,0.8436731791463229,0.9051742034624627,0.8966692067456947
574.0,0.8612305118330402,0.8436776008793535,0.8985027514685998,0.8891379437503945
575.0,0.8612645791204068,0.8436673128527294,0.8984527915471935,0.8889122292636356
576.0,0.8606973079870369,0.8436749394862217,0.8982846335082874,0.8978936757945077
577.0,0.8602808549868367,0.8436718130330163,0.8980834291533653,0.9058366649910624
578.0,0.8692612167651785,0.8436944679828092,0.8979249861764032,0.9064751868659348
579.0,0.870103303003599,0.8436827440190545,0.8980021145985455,0.8890550199477517
580.0,0.8704363771195398,0.8436933854045741,0.8979643678288441,0.8875540751232972
581.0,0.8605597378634932,0.8436813270745215,0.8801801638577238,0.8872923662025596
582.0,0.8610947938759624,0.8436809121398088,0.8791860543525585,0.8892270403537949
583.0,0.861596158106132,0.843716232955935,0.88861843679895,0.8877544158344273
584.0,0.8614760473161973,0.8345061040433274,0.8961540787448548,0.8873999225776992
585.0,0.8689585426796664,0.82533273910078,0.8710386801932135,0.8800020156392068
586.0,0.8702070590081087,0.8253112545026481,0.8708366628484023,0.8970427637539883
587.0,0.8706948799608778,0.8431836088832474,0.870452267302894,0.898330276979543
588.0,0.8708361683702955,0.843130257595134,0.869925104995171,0.889166379545303
589.0,0.8708611521598901,0.8253315580120563,0.8618733894134425,0.8799857812874673
590.0,0.8709606776333947,0.8161485137053894,0.8782401451994765,0.8870220790933496
591.0,0.8710032088204864,0.8161696648188058,0.8801224472140228,0.8799762586396253
592.0,0.8709043729113483,0.8161623181008582,0.88017356755711,0.8796598767360037
593.0,0.8708347307129446,0.8069858213008714,0.8618415035304341,0.879267196509025
594.0,0.8707650803565102,0.8069828526025751,0.8610747160244911,0.889131027471252
595.0,0.870702103300127,0.8161661643741751,0.860859298620565,0.8958204611157959
596.0,0.8705803666421115,0.8249451602472205,0.8711355403857203,0.8799587375663617
597.0,0.8704184315053668,0.8250326964594586,0.8700474080037734,0.8786412434801223
598.0,0.8702349964109853,0.8070011377709213,0.8619432625668652,0.8784790378809777
599.0,0.869943074124728,0.7978375177548369,0.8619253812577778,0.8707834851325117
600.0,0.870696448500726,0.7978331893282931,0.8781103052657206,0.8707717220658358
601.0,0.8693876243518259,0.7978427981545247,0.8790101127018815,0.8707816637701453
602.0,0.8617895495702236,0.7978349974040868,0.8707363802348984,0.8867594705932136
603.0,0.8705769624891513,0.8070196465727095,0.8609764835010344,0.8873660500542471
604.0,0.8704979080569815,0.8157832221777528,0.8608836734518764,0.8707999807045507
605.0,0.8618109441131021,0.807012414334848,0.8526953616073107,0.8700889575624075
606.0,0.852652081219955,0.7886600520390702,0.8527091996033197,0.8707903116539104
607.0,0.8526913009051048,0.7886692062304341,0.8520937236135099,0.8704965533737025
608.0,0.8527118500700475,0.7978226612100521,0.8618492745739857,0.8704068130746991
609.0,0.852707437800616,0.7886567538699819,0.8693156865919273,0.870615783817287
610.0,0.8525214654294573,0.7886770297053252,0.861748804758937,0.8798599134446081
611.0,0.8619547920116238,0.7978662708600095,0.8516972382967575,0.8799516703691388
612.0,0.8686938645226849,0.8070166691375142,0.8515133109517596,0.8707824849098682
613.0,0.8607469795713405,0.7886579650042324,0.8435031414836885,0.8696911006299873
614.0,0.852285921751575,0.788654468829129,0.8433389879450813,0.8698949390595898
615.0,0.8517866496422564,0.788669206346389,0.8427388877965136,0.8697053886692917
616.0,0.852232050006164,0.7886785412566182,0.8524973907093105,0.8694788123001664
617.0,0.8515858777765214,0.7886457816851185,0.859963902385456,0.8698565798978368
618.0,0.8512696212519869,0.7978579563404109,0.852646566436574,0.8785144628697739
619.0,0.8602295248121531,0.807015251277107,0.8425708380158474,0.8789677478687393
620.0,0.8607588978638341,0.8070173335128888,0.8429806393036341,0.879255381445275
621.0,0.8600875589972091,0.8070300174105234,0.8430839811515481,0.8793265013966094
622.0,0.8435493269535687,0.8070093213044306,0.8429048057365272,0.879326592425107
623.0,0.8422452574033645,0.8070401124735802,0.8343491904950242,0.8794028249992533
624.0,0.8704637355731691,0.8070231110878758,0.8514523916989594,0.8793666589255942
625.0,0.8598845961393404,0.8070325058532244,0.8522133832605403,0.8799601297764084
626.0,0.8333051746315975,0.8070432358170097,0.852624785964622,0.8799703111073658
627.0,0.8159950423027856,0.8070390164163161,0.8423557629690134,0.8799626220134847
628.0,0.8323062698942509,0.8070374788754205,0.834333679507709,0.8799413642558214
629.0,0.8323561152422957,0.8070161537107918,0.8343303133708426,0.8799275991795855
630.0,0.8253019745235329,0.8070173102852599,0.8343400858423159,0.8800595884793274
631.0,0.8058538294494211,0.7886095544786196,0.83432343273645,0.8783459900059287
632.0,0.7884500629680552,0.779446797487339,0.8431395155434481,0.8707157215982997
633.0,0.7880660263656702,0.7794452611283115,0.843484782266101,0.877899892451302
634.0,0.7792850912487204,0.7886224925416369,0.8434868796855317,0.8797948372510929
635.0,0.7792702120408839,0.7886381944513093,0.8509049666473192,0.8798807070180725
636.0,0.7885248620378349,0.7794447800670674,0.8508599003705876,0.8696909564913451
637.0,0.7963775477253268,0.7702779525620963,0.8434750269926423,0.8616408828282438
638.0,0.7882017521668391,0.7702825934213096,0.843481349895318,0.861644262526725
639.0,0.7701175361869891,0.7702795183933456,0.8508575811961149,0.8615940792526019
640.0,0.7701022514882241,0.7702855859698761,0.8509694623243119,0.860882636021724
641.0,0.7609089280745479,0.7702932572646838,0.8509340910768955,0.8616384186503963
642.0,0.7609134727150945,0.7794687854650256,0.8508511765863476,0.8702606503944998
643.0,0.7517404778069002,0.7794598323000035,0.8507409598802986,0.8705665443001168
644.0,0.769131137544652,0.7794783482328264,0.8434619335621558,0.8607607024508854
645.0,0.7701674827667401,0.7702965033427306,0.8434570972939753,0.8525368549077728
646.0,0.7701848842889197,0.7611258502328907,0.8435280953645159,0.860182133900922
647.0,0.7517702104550876,0.7611186525259319,0.8423385431511464,0.8525068852017943
648.0,0.7425652920134985,0.7611170063267553,0.834361303496278,0.8525138698854399
649.0,0.7425782970897109,0.7611078218844748,0.8435065314255487,0.8525051003351423
650.0,0.7425476356687117,0.7611265048881726,0.8435157716075881,0.8616896437606959
651.0,0.7425617016458456,0.7702985823882345,0.834349633947694,0.8607167634565548
652.0,0.742575102221436,0.7703173316654857,0.8251934251570489,0.8515372361875291
653.0,0.7333804247030888,0.7703129030619836,0.8251663327991579,0.8513261653602399
654.0,0.7333755886334898,0.7519329417946232,0.825183968203542,0.8515087498387494
655.0,0.7333672194274667,0.7519417776936047,0.8246265711884732,0.8433634256526281
656.0,0.7242229649944162,0.7519390461116053,0.82432482447997,0.843232938922793
657.0,0.7242052171629293,0.7519540974714031,0.833414942232865,0.8525253732061376
658.0,0.7334061481029488,0.7519445900523698,0.83389015487593,0.8525303357288211
659.0,0.7426056946545284,0.7519419500659489,0.816063252396025,0.8600559897933338
660.0,0.7426148887070279,0.7702635824949347,0.8160629948675898,0.8423039125207453
661.0,0.7421594122548929,0.7611266719488989,0.8160245120029135,0.842863151635202
662.0,0.7426373994002502,0.7519548596244373,0.8159798442485009,0.8429116783185329
663.0,0.7421063202745275,0.7611403528076515,0.8156194665690009,0.8424008058092303
664.0,0.7426434849823402,0.7611209590172899,0.8160339957065077,0.8433623927797121
665.0,0.7426344690561549,0.7611103844097609,0.8247313061592354,0.8515198699365405
666.0,0.7425243856410103,0.7611194227414364,0.825024866502793,0.8518746435239557
667.0,0.7426585883424791,0.77031480436073,0.8154904977994568,0.8521365048218119
668.0,0.7426360313938595,0.7703104316799002,0.8068719978598273,0.8522389880510869
669.0,0.7425554490455117,0.7787469939766429,0.8068675231787906,0.852299432925955
670.0,0.7423319480124084,0.7788756181400934,0.8068465828591529,0.852394149707455
671.0,0.7420464636568833,0.7788946001876081,0.8067754350514615,0.8523485227269377
672.0,0.7334742289704208,0.7788938810121367,0.7977041782045614,0.8524269729286378
673.0,0.7701589234868388,0.7789623726740217,0.8155057961280067,0.8524770687637817
674.0,0.7609033035578234,0.7790352269089696,0.8160184746372593,0.8524744110613168
675.0,0.7426676277422946,0.7790586614502408,0.8160229025700124,0.8524858747338923
676.0,0.7426465484159158,0.7790855274287456,0.7977069995634017,0.8525584356023455
677.0,0.7424494863644515,0.7790189976376792,0.7977094660889407,0.8526457373637725
678.0,0.7420699888364735,0.7789444098982692,0.7977164896607732,0.8526455329495749
679.0,0.7334772919121579,0.7794757225287291,0.797716225577679,0.8432960353092748
680.0,0.7334932709902129,0.7703022833499285,0.7977133281715766,0.8341454433662607
681.0,0.7334957483308469,0.7611330231315762,0.8065681732266299,0.8432733190671617
682.0,0.7243289756731514,0.7791765633761095,0.8068375016297405,0.8507453462228326
683.0,0.7243311252792412,0.7792611817304564,0.8068554077750455,0.8426300241135554
684.0,0.7242495019936396,0.7790398100177697,0.8068495046998267,0.8334597762092413
685.0,0.7240242081495654,0.7611228313820244,0.8145845468142303,0.8335925056084309
686.0,0.7150902867662645,0.7519477808956516,0.8146152547239918,0.8333683325999081
687.0,0.7150819934729593,0.7519707456051626,0.814702653793472,0.8332048916463315
688.0,0.7239010543552877,0.751982800679161,0.8147262923208844,0.8249664750642531
689.0,0.7243343034501507,0.7519603794548875,0.8147768117597738,0.8421012802226654
690.0,0.7151250547659594,0.7517027655251285,0.8147361294241732,0.8423934611866966
691.0,0.7059557209593157,0.7611709199430153,0.814732755795882,0.842499888757396
692.0,0.7059343942130181,0.7692792040625126,0.8147194940462512,0.8249395469584487
693.0,0.7059285744507864,0.7692667571223295,0.8148844026845433,0.8249440551320444
694.0,0.6967819928940042,0.7515328277717181,0.8068580844516307,0.8249547647199753
695.0,0.6967729477576236,0.7428487935324154,0.7976764901993565,0.8249579117886291
696.0,0.6967518754219327,0.742852142942184,0.7885220034136516,0.8249260680618394
697.0,0.6967558821576755,0.7336787370254829,0.8057413410659244,0.8336182345041351
698.0,0.6967881071192816,0.7336709996023923,0.806009295964697,0.8340551932770088
699.0,0.6967592324577617,0.7336756806192225,0.7976484593062071,0.8341063466286358
700.0,0.6875823689707986,0.7519096761372586,0.788240226783178,0.8157710920366319
701.0,0.687570361257292,0.7520381123813691,0.788155300800862,0.815784051763001
702.0,0.6783817493882122,0.7520467948736204,0.7793375518313552,0.8157887146718561
703.0,0.6784028253295951,0.733689349639332,0.7793332024242176,0.815804322599793
704.0,0.6783893076454867,0.724505213279123,0.7793375960193243,0.8157912095130639
705.0,0.6783862136958502,0.7245036501674509,0.7884990391418383,0.8245722469106744
706.0,0.6783815574454868,0.7428814891992552,0.7884721497975439,0.8249562735914427
707.0,0.6784119066110954,0.7326134240219601,0.7884888934501759,0.8332294220954125
